
R version 4.3.2 (2023-10-31) -- "Eye Holes"
Copyright (C) 2023 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> pkgname <- "gsl"
> source(file.path(R.home("share"), "R", "examples-header.R"))
> options(warn = 1)
> library('gsl')
> 
> base::assign(".oldSearch", base::search(), pos = 'CheckExEnv')
> base::assign(".old_wd", base::getwd(), pos = 'CheckExEnv')
> cleanEx()
> nameEx("Airy")
> ### * Airy
> 
> flush(stderr()); flush(stdout())
> 
> ### Name: Airy
> ### Title: Airy functions
> ### Aliases: Airy airy airy_Ai airy_Bi airy_Bi_e airy_Ai_scaled
> ###   airy_Ai_scaled_e airy_Bi_scaled airy_Bi_scaled_e airy_Ai_deriv
> ###   airy_Ai_deriv_e airy_Bi_deriv airy_Bi_deriv_e airy_Ai_deriv_scaled
> ###   airy_Ai_deriv_scaled_e airy_Bi_deriv_scaled airy_Bi_deriv_scaled_e
> ###   airy_zero_Ai airy_zero_Ai_e airy_zero_Bi airy_zero_Bi_e
> ###   airy_zero_Ai_deriv airy_zero_Ai_deriv_e airy_zero_Bi_deriv
> ###   airy_zero_Bi_deriv_e
> 
> ### ** Examples
> 
> 
> x <- seq(from=0,to=1,by=0.01)
> 
> f <- function(x){
+ cbind(x=x, Ai= airy_Ai(x), Aidash= airy_Ai_deriv(x),
+ Bi=airy_Ai(x),Bidash=airy_Bi_deriv(x))
[22,] 2.1  0.518293738 -0.051678612 -5.675115e-01
[23,] 2.2  0.520784285  0.001487789 -5.194317e-01
[24,] 2.3  0.518075396  0.052277316 -4.726169e-01
[25,] 2.4  0.510414749  0.100488938 -4.266740e-01
[26,] 2.5  0.498070360  0.145918138 -3.813358e-01
[27,] 2.6  0.481330591  0.188363544 -3.364356e-01
[28,] 2.7  0.460503549  0.227632446 -2.918869e-01
[29,] 2.8  0.435915986  0.263545394 -2.476693e-01
[30,] 2.9  0.407911769  0.295940055 -2.038152e-01
[31,] 3.0  0.376850010  0.324674425 -1.604004e-01
[32,] 3.1  0.343102889  0.349629482 -1.175355e-01
[33,] 3.2  0.307053250  0.370711338 -7.535866e-02
[34,] 3.3  0.269091995  0.387852931 -3.402961e-02
[35,] 3.4  0.229615337  0.401015292  6.276011e-03
[36,] 3.5  0.189021944  0.410188418  4.537144e-02
[37,] 3.6  0.147710013  0.415391762  8.306319e-02
[38,] 3.7  0.106074315  0.416674373  1.191551e-01
[39,] 3.8  0.064503247  0.414114689  1.534519e-01
[40,] 3.9  0.023375908  0.407820020  1.857626e-01
[41,] 4.0 -0.016940739  0.397925711  2.159036e-01
[42,] 4.1 -0.056094627  0.384594035  2.437015e-01
[43,] 4.2 -0.093751201  0.368012808  2.689954e-01
[44,] 4.3 -0.129595903  0.348393758  2.916395e-01
[45,] 4.4 -0.163336463  0.325970671  3.115049e-01
[46,] 4.5 -0.194705009  0.300997323  3.284816e-01
[47,] 4.6 -0.223459953  0.273745241  3.424796e-01
[48,] 4.7 -0.249387647  0.244501297  3.534308e-01
[49,] 4.8 -0.272303794  0.213565167  3.612893e-01
[50,] 4.9 -0.292054594  0.181246692  3.660328e-01
[51,] 5.0 -0.308517625  0.147863143  3.676629e-01
> t(bessel_Jn_array(3,9,x*2))                             #table 9.2, p398
               [,1]          [,2]          [,3]          [,4]         [,5]
 [1,]  0.0000000000  0.000000e+00  0.000000e+00  0.000000e+00 0.000000e+00
 [2,]  0.0001662504  4.158340e-06  8.319454e-08  1.386906e-09 1.981648e-11
 [3,]  0.0013200532  6.613511e-05  2.648940e-06  8.838222e-08 2.527012e-09
 [4,]  0.0043996567  3.314704e-04  1.994820e-05  9.995551e-07 4.290712e-08
 [5,]  0.0102467663  1.032985e-03  8.308361e-05  5.560150e-06 3.186353e-07
 [6,]  0.0195633540  2.476639e-03  2.497577e-04  2.093834e-05 1.502326e-06
 [7,]  0.0328743369  5.022666e-03  6.101049e-04  6.154142e-05 5.309282e-06
 [8,]  0.0504977133  9.062872e-03  1.290125e-03  1.523073e-04 1.536611e-05
 [9,]  0.0725234433  1.499516e-02  2.452362e-03  3.321012e-04 3.839722e-05
[10,]  0.0988020157  2.319652e-02  4.293615e-03  6.568991e-04 8.571246e-05
[11,]  0.1289432495  3.399572e-02  7.039630e-03  1.202429e-03 1.749441e-04
[12,]  0.1623254728  4.764715e-02  1.093688e-02  2.065952e-03 3.319463e-04
[13,]  0.1981147988  6.430696e-02  1.624172e-02  3.366893e-03 5.927398e-04
[14,]  0.2352938130  8.401287e-02  2.320733e-02  5.246082e-03 1.005356e-03
[15,]  0.2726986037  1.066687e-01  3.206898e-02  7.863428e-03 1.631420e-03
[16,]  0.3090627223  1.320342e-01  4.302843e-02  1.139393e-02 2.547294e-03
[17,]  0.3430663764  1.597218e-01  5.623801e-02  1.602203e-02 3.844614e-03
[18,]  0.3733889346  1.891991e-01  7.178537e-02  2.193437e-02 5.630052e-03
[19,]  0.3987626737  2.197991e-01  8.967968e-02  2.931115e-02 8.024170e-03
[20,]  0.4180256354  2.507362e-01  1.098400e-01  3.831643e-02 1.115925e-02
[21,]  0.4301714739  2.811291e-01  1.320867e-01  4.908758e-02 1.517607e-02
[22,]  0.4343942764  3.100286e-01  1.561363e-01  6.172454e-02 2.021952e-02
[23,]  0.4301265203  3.364501e-01  1.816009e-01  7.627919e-02 2.643328e-02
[24,]  0.4170685798  3.594094e-01  2.079912e-01  9.274546e-02 3.395344e-02
[25,]  0.3952085134  3.779603e-01  2.347252e-01  1.110507e-01 4.290144e-02
[26,]  0.3648312306  3.912324e-01  2.611405e-01  1.310487e-01 5.337641e-02
[27,]  0.3265165377  3.984683e-01  2.865116e-01  1.525155e-01 6.544729e-02
[28,]  0.2811259931  3.990576e-01  3.100704e-01  1.751469e-01 7.914495e-02
[29,]  0.2297789298  3.925672e-01  3.310313e-01  1.985602e-01 9.445479e-02
[30,]  0.1738184244  3.787657e-01  3.486170e-01  2.222981e-01 1.113101e-01
[31,]  0.1147683848  3.576416e-01  3.620871e-01  2.458369e-01 1.295867e-01
[32,]  0.0542832771  3.294138e-01  3.707668e-01  2.685972e-01 1.490987e-01
[33,] -0.0059076950  2.945339e-01  3.740750e-01  2.899584e-01 1.695969e-01
[34,] -0.0640599184  2.536798e-01  3.715506e-01  3.092757e-01 1.907688e-01
[35,] -0.1184740207  2.077417e-01  3.628760e-01  3.258995e-01 2.122408e-01
[36,] -0.1675555880  1.577981e-01  3.478963e-01  3.391966e-01 2.335836e-01
[37,] -0.2098717210  1.050866e-01  3.266347e-01  3.485726e-01 2.543197e-01
[38,] -0.2442022995  5.096596e-02  2.993006e-01  3.534944e-01 2.739335e-01
[39,] -0.2695840177 -3.126014e-03  2.662935e-01  3.535122e-01 2.918836e-01
[40,] -0.2853455088 -5.571870e-02  2.281981e-01  3.482804e-01 3.076179e-01
[41,] -0.2911322071 -1.053574e-01  1.857748e-01  3.375759e-01 3.205891e-01
[42,] -0.2869199706 -1.506526e-01  1.399418e-01  3.213134e-01 3.302729e-01
[43,] -0.2730169067 -1.903277e-01  9.175240e-02  2.995568e-01 3.361859e-01
[44,] -0.2500532781 -2.232641e-01  4.236570e-02  2.725266e-01 3.379040e-01
[45,] -0.2189598151 -2.485413e-01 -6.986855e-03  2.406017e-01 3.350801e-01
[46,] -0.1809351903 -2.654708e-01 -5.503886e-02  2.043165e-01 3.274609e-01
[47,] -0.1374038194 -2.736223e-01 -1.005286e-01  1.643521e-01 3.149009e-01
[48,] -0.0899655136 -2.728415e-01 -1.422400e-01  1.215223e-01 2.973749e-01
[49,] -0.0403388170 -2.632581e-01 -1.790430e-01  7.675505e-02 2.749868e-01
[50,]  0.0096999027 -2.452843e-01 -2.099320e-01  3.106798e-02 2.479744e-01
[51,]  0.0583793793 -2.196027e-01 -2.340615e-01 -1.445884e-02 2.167109e-01
              [,6]         [,7]
 [1,] 0.000000e+00 0.000000e+00
 [2,] 2.477404e-13 2.752977e-15
 [3,] 6.321044e-11 1.405301e-12
 [4,] 1.611033e-09 5.375489e-11
 [5,] 1.596731e-08 7.109239e-10
 [6,] 9.422344e-08 5.249250e-09
 [7,] 4.002053e-07 2.678785e-08
 [8,] 1.353799e-06 1.058745e-07
 [9,] 3.874409e-06 3.468731e-07
[10,] 9.753382e-06 9.842626e-07
[11,] 2.217955e-05 2.492343e-06
[12,] 4.643372e-05 5.753452e-06
[13,] 9.075600e-05 1.230024e-05
[14,] 1.673755e-04 2.464658e-05
[15,] 2.936744e-04 4.671886e-05
[16,] 4.934418e-04 8.439502e-05
[17,] 7.981533e-04 1.461522e-04
[18,] 1.248197e-03 2.438159e-04
[19,] 1.893952e-03 3.933937e-04
[20,] 2.796615e-03 6.159670e-04
[21,] 4.028668e-03 9.386019e-04
[22,] 5.673873e-03 1.395232e-03
[23,] 7.826701e-03 2.027451e-03
[24,] 1.059110e-02 2.885154e-03
[25,] 1.407852e-02 4.026953e-03
[26,] 1.840522e-02 5.520283e-03
[27,] 2.368874e-02 7.441141e-03
[28,] 3.004368e-02 9.873375e-03
[29,] 3.757679e-02 1.290748e-02
[30,] 4.638149e-02 1.663882e-02
[31,] 5.653199e-02 2.116532e-02
[32,] 6.807725e-02 2.658456e-02
[33,] 8.103487e-02 3.299026e-02
[34,] 9.538534e-02 4.046842e-02
[35,] 1.110668e-01 4.909284e-02
[36,] 1.279705e-01 5.892051e-02
[37,] 1.459379e-01 6.998674e-02
[38,] 1.647581e-01 8.230033e-02
[39,] 1.841682e-01 9.583890e-02
[40,] 2.038543e-01 1.105447e-01
[41,] 2.234550e-01 1.263209e-01
[42,] 2.425672e-01 1.430289e-01
[43,] 2.607530e-01 1.604865e-01
[44,] 2.775496e-01 1.784674e-01
[45,] 2.924803e-01 1.967022e-01
[46,] 3.050671e-01 2.148806e-01
[47,] 3.148449e-01 2.326555e-01
[48,] 3.213765e-01 2.496489e-01
[49,] 3.242673e-01 2.654588e-01
[50,] 3.231811e-01 2.796683e-01
[51,] 3.178541e-01 2.918557e-01
> 
> 
> 
>  x <- seq(from=8,to=10,by=0.2)
>  jj <- t(bessel_Jn(n=3:9,x=t(matrix(x,11,7))))
> colnames(jj) <- paste("J",3:9,"(x)",sep="")
> cbind(x,jj)                 #another part of table 9.2, p398
         x        J3(x)      J4(x)        J5(x)       J6(x)     J7(x)     J8(x)
 [1,]  8.0 -0.291132207 -0.1053574  0.185774772  0.33757590 0.3205891 0.2234550
 [2,]  8.2 -0.286919971 -0.1506526  0.139941798  0.32131336 0.3302729 0.2425672
 [3,]  8.4 -0.273016907 -0.1903277  0.091752397  0.29955678 0.3361859 0.2607530
 [4,]  8.6 -0.250053278 -0.2232641  0.042365703  0.27252659 0.3379040 0.2775496
 [5,]  8.8 -0.218959815 -0.2485413 -0.006986855  0.24060173 0.3350801 0.2924803
 [6,]  9.0 -0.180935190 -0.2654708 -0.055038856  0.20431652 0.3274609 0.3050671
 [7,]  9.2 -0.137403819 -0.2736223 -0.100528623  0.16435207 0.3149009 0.3148449
 [8,]  9.4 -0.089965514 -0.2728415 -0.142240034  0.12152233 0.2973749 0.3213765
 [9,]  9.6 -0.040338817 -0.2632581 -0.179042973  0.07675505 0.2749868 0.3242673
[10,]  9.8  0.009699903 -0.2452843 -0.209931959  0.03106798 0.2479744 0.3231811
[11,] 10.0  0.058379379 -0.2196027 -0.234061528 -0.01445884 0.2167109 0.3178541
          J9(x)
 [1,] 0.1263209
 [2,] 0.1430289
 [3,] 0.1604865
 [4,] 0.1784674
 [5,] 0.1967022
 [6,] 0.2148806
 [7,] 0.2326555
 [8,] 0.2496489
 [9,] 0.2654588
[10,] 0.2796683
[11,] 0.2918557
> 
> 
>  x <- seq(from=8,to=10,by=0.2)
>  jj <- t(bessel_Yn(n=3:9,x=t(matrix(x,11,7))))
> colnames(jj) <- paste("J",3:9,"(x)",sep="")
> cbind(x,jj)                 #part of table 9.2, p399
         x       J3(x)        J4(x)     J5(x)      J6(x)       J7(x)
 [1,]  8.0  0.02654216  0.282943224 0.2564011 0.03755811 -0.20006390
 [2,]  8.2 -0.02752723  0.256132426 0.2774125 0.08217553 -0.15715565
 [3,]  8.4 -0.07935181  0.222276408 0.2910436 0.12420410 -0.11360920
 [4,]  8.6 -0.12722614  0.182443197 0.2969407 0.16283674 -0.06972669
 [5,]  8.8 -0.16959257  0.137890110 0.2949472 0.19727718 -0.02593288
 [6,]  9.0 -0.20509488  0.090025763 0.2851178 0.22677177  0.01724458
 [7,]  9.2 -0.23262490  0.040365971 0.2677257 0.25064028  0.05919635
 [8,]  9.4 -0.25136029 -0.009514921 0.2432625 0.26830480  0.09925428
 [9,]  9.6 -0.26079210 -0.058035544 0.2124291 0.27931590  0.13671573
[10,]  9.8 -0.26074118 -0.103660013 0.1761208 0.28337507  0.17086913
[11,] 10.0 -0.25136266 -0.144949512 0.1354030 0.28035256  0.20102002
             J8(x)      J9(x)
 [1,] -0.387669940 -0.5752760
 [2,] -0.350490056 -0.5267274
 [3,] -0.313552764 -0.4836342
 [4,] -0.276345305 -0.4444041
 [5,] -0.238534032 -0.4077654
 [6,] -0.199946867 -0.3727057
 [7,] -0.160558870 -0.3384292
 [8,] -0.120479275 -0.3043254
 [9,] -0.079938791 -0.2699471
[10,] -0.039276321 -0.2349937
[11,]  0.001075474 -0.1992993
> 
> cbind(                       x,                         #table 9.8, p416
+         exp(-x)*bessel_I0  (x),
+         exp(-x)*bessel_I1  (x),
+          x^(-2)*bessel_In(2,x)
+ )
         x                              
 [1,]  8.0 0.1434318 0.1341425  5.118685
 [2,]  8.2 0.1416094 0.1326708  5.915767
 [3,]  8.4 0.1398549 0.1312454  6.844928
 [4,]  8.6 0.1381642 0.1298641  7.928879
 [5,]  8.8 0.1365336 0.1285246  9.194346
 [6,]  9.0 0.1349595 0.1272250 10.672793
 [7,]  9.2 0.1334388 0.1259634 12.401280
 [8,]  9.4 0.1319684 0.1247379 14.423483
 [9,]  9.6 0.1305457 0.1235470 16.790892
[10,]  9.8 0.1291681 0.1223891 19.564240
[11,] 10.0 0.1278333 0.1212627 22.815190
> 
> cbind(                      x,                          #table 9.8, p417
+         exp(x)*bessel_K0  (x),
+         exp(x)*bessel_K1  (x),
+          x^(2)*bessel_Kn(2,x)
+ )
         x                                
 [1,]  8.0 0.4366230 0.4631491 0.011860033
 [2,]  8.2 0.4314127 0.4569992 0.010025673
 [3,]  8.4 0.4263848 0.4510859 0.008469393
 [4,]  8.6 0.4215289 0.4453946 0.007150129
 [5,]  8.8 0.4168355 0.4399119 0.006032667
 [6,]  9.0 0.4122955 0.4346252 0.005086853
 [7,]  9.2 0.4079010 0.4295234 0.004286897
 [8,]  9.4 0.4036441 0.4245960 0.003610773
 [9,]  9.6 0.3995180 0.4198332 0.003039691
[10,]  9.8 0.3955159 0.4152261 0.002557638
[11,] 10.0 0.3916319 0.4107666 0.002150982
> 
> cbind(x,                                                #table 10.1 , p457
+     bessel_j0(x),
+     bessel_j1(x),
+     bessel_j2(x),
+     bessel_y0(x),
+     bessel_y1(x),
+     bessel_y2(x)
+ )
         x                                                            
 [1,]  8.0  0.123669781 0.03364623 -0.11105245 0.01818750 -0.121396343
 [2,]  8.2  0.114723239 0.05535099 -0.09447288 0.04136035 -0.109679294
 [3,]  8.4  0.101737965 0.07393174 -0.07533377 0.06182008 -0.094378432
 [4,]  8.6  0.085395011 0.08885059 -0.05440062 0.07892094 -0.076218158
 [5,]  8.8  0.066467863 0.09972283 -0.03247144 0.09216966 -0.055994038
 [6,]  9.0  0.045790943 0.10632458 -0.01034942 0.10123670 -0.034542421
 [7,]  9.2  0.024227165 0.10859465  0.01118413 0.10596126 -0.012709636
 [8,]  9.4  0.002635684 0.10663072  0.03139540 0.10635032  0.008678181
 [9,]  9.6 -0.018159040 0.10068009  0.04962157 0.10257165  0.028843587
[10,]  9.8 -0.037395830 0.09112556  0.06529141 0.09494146  0.047083733
[11,] 10.0 -0.054402111 0.07846694  0.07794219 0.08390715  0.062792826
                 
 [1,] -0.06371113
 [2,] -0.08148692
 [3,] -0.09552666
 [4,] -0.10550867
 [5,] -0.11125854
 [6,] -0.11275084
 [7,] -0.11010571
 [8,] -0.10358069
 [9,] -0.09355803
[10,] -0.08052807
[11,] -0.06506930
> 
>  cbind(0:9,"x=1"=bessel_yl(l=0:9,x=1), "x=2"=bessel_yl(l=0:9,x=2), "x=5"=bessel_yl(l=0:9,x=5)) 
                  x=1           x=2         x=5
 [1,] 0 -5.403023e-01  2.080734e-01 -0.05673244
 [2,] 1 -1.381773e+00 -3.506120e-01  0.18043837
 [3,] 2 -3.605018e+00 -7.339914e-01  0.16499546
 [4,] 3 -1.664331e+01 -1.484367e+00 -0.01544291
 [5,] 4 -1.128982e+02 -4.461292e+00 -0.18661553
 [6,] 5 -9.994403e+02 -1.859145e+01 -0.32046505
 [7,] 6 -1.088095e+04 -9.779166e+01 -0.51840757
 [8,] 7 -1.404529e+05 -6.170543e+02 -1.02739464
 [9,] 8 -2.095912e+06 -4.530116e+03 -2.56377635
[10,] 9 -3.549005e+07 -3.788893e+04 -7.68944493
>                                                         #table 10.5, p466, top
> 
> 
> 
> cleanEx()
> nameEx("Clausen")
> ### * Clausen
> 
> flush(stderr()); flush(stdout())
> 
> ### Name: Clausen
> ### Title: Clausen functions
> ### Aliases: Clausen clausen
> ### Keywords: array
> 
> ### ** Examples
> 
> 
> x <- (0:30)*pi/180
> clausen(x)          #table 27.8, p1006
 [1] 0.00000000 0.08810826 0.15202155 0.20680333 0.25565585 0.30010019
 [7] 0.34103243 0.37904483 0.41455845 0.44788824 0.47927876 0.50892546
[13] 0.53698818 0.56360009 0.58887387 0.61290614 0.63578065 0.65757071
[19] 0.67834106 0.69814927 0.71704690 0.73508037 0.75229175 0.76871929
[25] 0.78439797 0.79935989 0.81363459 0.82724942 0.84022968 0.85259893
[31] 0.86437913
> 
> 
> 
> 
> cleanEx()
> nameEx("Coulomb")
> ### * Coulomb
> 
> flush(stderr()); flush(stdout())
> 
> ### Name: Coulomb
> ### Title: Coulomb functions
> ### Aliases: Coulomb coulomb hydrogenicR_1 hydrogenicR coulomb_wave_FG
> ###   coulomb_wave_F_array coulomb_wave_FG_array coulomb_wave_FGp_array
> ###   coulomb_wave_sphF_array coulomb_CL coulomb_CL_array
> ### Keywords: array
> 
> ### ** Examples
> 
> 
> x <- seq(from=0,to=14,len=300)
> jj <- coulomb_wave_FG(1,10,x,0)
> plot(x,jj$val_F,type="l",xaxt="n",yaxt="n",bty="n",xlab="",ylab="",
+        main="Figure 14.1, p539")
> lines(x,jj$val_G,type="l",lty=2)
> axis(1,pos=0,at=1:14,
+        labels=c("","2","","4","","6","","8","","10","","12","","14"))
> lines(c(0,1),c(0,0))
> axis(2,pos=0)
> text(9.5, 0.63, expression(F[L]))
> text(8.5, 1.21, expression(G[L]))
> 
> 
> 
> 
> 
> x <- seq(from=0,to=24,len=400)
> plot(x,coulomb_wave_FG(eta=1,x,L_F=0,k=0)$val_F,type="l",
+      ylim=c(-1.3,1.7), xlim=c(0,26),
+      xaxt="n",yaxt="n",bty="n",xlab="",ylab="",main="Figure 14.3, p541",lty=3)
> lines(x,coulomb_wave_FG(eta= 0,x,L_F=0,k=0)$val_F,type="l",lty=1)
> lines(x,coulomb_wave_FG(eta= 5,x,L_F=0,k=0)$val_F,type="l",lty=6)
> lines(x,coulomb_wave_FG(eta=10,x,L_F=0,k=0)$val_F,type="l",lty=6)
> lines(x,coulomb_wave_FG(eta=x/2,x,L_F=0,k=0)$val_F,type="l",lty="F3")
> axis(1,pos=0,at=1:24,
+        labels=c("","2","","4","","","","8","","10","","12",
+                 "","14","","","","18","","","","22","","24"))
> lines(c(0,26),c(0,0))
> axis(2,pos=0,at=0.2*(-6:9),
+        labels=c("","-1.2","","-.8","","-.4","","0","",".4",
+                 "",".8","","1.2","","1.6"))
> text(2.5, -0.8, expression(eta == 0))
> text(4.5,1.1,adj=0, expression(eta == 1))
> text(14,1.4,adj=0, expression(eta == 5))
> text(22,1.4,adj=0, expression(eta == 10))
> 
> 
> 
> 
> 
> 
> x <- seq(from=0.5,to=10,by=0.5)
> jj <- coulomb_wave_FG(eta=t(matrix(x,20,5)), x=1:5,0,0)
> jj.F <- t(jj$val_F)
> jj.G <- t(jj$val_G)
> colnames(jj.F) <- 1:5
> colnames(jj.G) <- 1:5
> cbind(x,jj.F)        #table 14.1, p 546, top bit.
         x            1            2            3            4             5
 [1,]  0.5 5.166015e-01 1.021120e+00 1.043214e+00 4.192436e-01 -4.904552e-01
 [2,]  1.0 2.275262e-01 6.617816e-01 1.084053e+00 1.157123e+00  6.849374e-01
 [3,]  1.5 8.481531e-02 3.329816e-01 7.301291e-01 1.118556e+00  1.232729e+00
 [4,]  2.0 2.889815e-02 1.448513e-01 3.991414e-01 7.751972e-01  1.143337e+00
 [5,]  2.5 9.300825e-03 5.768637e-02 1.918283e-01 4.489120e-01  8.095520e-01
 [6,]  3.0 2.875113e-03 2.157887e-02 8.449802e-02 2.310554e-01  4.889768e-01
 [7,]  3.5 8.619960e-04 7.698875e-03 3.489431e-02 1.093308e-01  2.648178e-01
 [8,]  4.0 2.522410e-04 2.645982e-03 1.370383e-02 4.851768e-02  1.323140e-01
 [9,]  4.5 7.235822e-05 8.820630e-04 5.167960e-03 2.045897e-02  6.208029e-02
[10,]  5.0 2.041301e-05 2.866409e-04 1.884498e-03 8.273263e-03  2.768239e-02
[11,]  5.5 5.677019e-06 9.114631e-05 6.678998e-04 3.229938e-03  1.183276e-02
[12,]  6.0 1.559347e-06 2.844274e-05 2.309859e-04 1.223617e-03  4.879582e-03
[13,]  6.5 4.236659e-07 8.730569e-06 7.819377e-05 4.515998e-04  1.950892e-03
[14,]  7.0 1.139963e-07 2.640997e-06 2.597529e-05 1.628891e-04  7.591489e-04
[15,]  7.5 3.040742e-08 7.885313e-07 8.484798e-06 5.756749e-05  2.884198e-04
[16,]  8.0 8.047403e-09 2.326784e-07 2.729956e-06 1.997706e-05  1.072615e-04
[17,]  8.5 2.114600e-09 6.792861e-08 8.664150e-07 6.819094e-06  3.913024e-05
[18,]  9.0 5.520293e-10 1.963874e-08 2.715704e-07 2.293068e-06  1.402860e-05
[19,]  9.5 1.432473e-10 5.627138e-09 8.415519e-08 7.606105e-07  4.950130e-06
[20,] 10.0 3.705564e-11 1.599108e-09 2.580573e-08 2.491418e-07  1.721449e-06
> cbind(x,jj.G)        #table 14.1, p 547, top bit.
         x            1            2             3             4             5
 [1,]  0.5 1.197487e+00 5.322112e-01 -3.410466e-01 -9.856973e-01 -9.349270e-01
 [2,]  1.0 2.043097e+00 1.275779e+00  6.270395e-01 -1.890082e-01 -8.984144e-01
 [3,]  1.5 4.088581e+00 2.025517e+00  1.342291e+00  7.183589e-01 -5.371578e-02
 [4,]  2.0 9.800336e+00 3.508842e+00  2.039813e+00  1.397483e+00  7.944455e-01
 [5,]  2.5 2.640052e+01 7.124274e+00  3.272022e+00  2.058864e+00  1.444203e+00
 [6,]  3.0 7.655142e+01 1.637277e+01  6.016652e+00  3.143905e+00  2.078637e+00
 [7,]  3.5 2.335526e+02 4.093825e+01  1.248643e+01  5.403599e+00  3.065382e+00
 [8,]  4.0 7.401499e+02 1.086622e+02  2.829776e+01  1.042040e+01  5.013889e+00
 [9,]  4.5 2.416750e+03 3.017669e+02  6.836427e+01  2.195641e+01  9.140676e+00
[10,]  5.0 8.085526e+03 8.687726e+02  1.734388e+02  4.941689e+01  1.818962e+01
[11,]  5.5 2.760612e+04 2.576462e+03  4.576236e+02  1.170322e+02  3.869527e+01
[12,]  6.0 9.589855e+04 7.834492e+03  1.247438e+03  2.887939e+02  8.671383e+01
[13,]  6.5 3.381524e+05 2.434093e+04  3.495854e+03  7.375171e+02  2.026967e+02
[14,]  7.0 1.208094e+06 7.705557e+04  1.003429e+04  1.939503e+03  4.908721e+02
[15,]  7.5 4.366403e+06 2.479995e+05  2.941289e+04  5.232138e+03  1.225394e+03
[16,]  8.0 1.594575e+07 8.100144e+05  8.783591e+04  1.443511e+04  3.141191e+03
[17,]  8.5 5.877811e+07 2.680890e+06  2.667104e+05  4.062976e+04  8.243154e+03
[18,]  9.0 2.185028e+08 8.979709e+06  8.221131e+05  1.164309e+05  2.208969e+04
[19,]  9.5 8.185513e+08 3.040723e+07  2.568902e+06  3.391181e+05  6.032318e+04
[20,] 10.0 3.082108e+09 1.039976e+08  8.127837e+06  1.002453e+06  1.675795e+05
> 
> 
> 
> 
> 
> 
> cleanEx()
> nameEx("Coupling")
> ### * Coupling
> 
> flush(stderr()); flush(stdout())
> 
> ### Name: Coupling
> ### Title: Coupling functions
> ### Aliases: Coupling coupling coupling_3j coupling_6j coupling_9j
> ### Keywords: array
> 
> ### ** Examples
> 
> coupling_3j(1,2,3,4,5,6)
[1] 0
> coupling_6j(1,2,3,4,5,6)
[1] 0.08908708
> coupling_9j(1,2,3,4,5,6,7,8,9)
[1] 0
> 
> 
> 
> cleanEx()
> nameEx("Dawson")
> ### * Dawson
> 
> flush(stderr()); flush(stdout())
> 
> ### Name: Dawson
> ### Title: Dawson functions
> ### Aliases: Dawson dawson
> ### Keywords: array
> 
> ### ** Examples
> 
> 
> x <- seq(from=0,to=2,by=0.01)
> dawson(x)   #table 7.5 of Ab and St
  [1] 0.000000000 0.009999333 0.019994668 0.029982006 0.039957361 0.049916750
  [7] 0.059856207 0.069771781 0.079659539 0.089515571 0.099335992 0.109116947
 [13] 0.118854608 0.128545187 0.138184929 0.147770120 0.157297092 0.166762219
 [19] 0.176161925 0.185492687 0.194751033 0.203933550 0.213036883 0.222057739
 [25] 0.230992886 0.239839164 0.248593475 0.257252795 0.265814173 0.274274730
 [31] 0.282631665 0.290882255 0.299023857 0.307053910 0.314969934 0.322769535
 [37] 0.330450405 0.338010323 0.345447156 0.352758860 0.359943482 0.366999159
 [43] 0.373924121 0.380716690 0.387375281 0.393898404 0.400284660 0.406532747
 [49] 0.412641457 0.418609676 0.424436384 0.430120655 0.435661661 0.441058663
 [55] 0.446311018 0.451418177 0.456379681 0.461195166 0.465864355 0.470387066
 [61] 0.474763204 0.478992762 0.483075822 0.487012552 0.490803204 0.494448116
 [67] 0.497947706 0.501302477 0.504513007 0.507579955 0.510504058 0.513286124
 [73] 0.515927038 0.518427756 0.520789301 0.523012768 0.525099315 0.527050167
 [79] 0.528866609 0.530549987 0.532101707 0.533523229 0.534816068 0.535981793
 [85] 0.537022020 0.537938416 0.538732692 0.539406604 0.539961948 0.540400562
 [91] 0.540724319 0.540935128 0.541034933 0.541025705 0.540909449 0.540688191
 [97] 0.540363986 0.539938909 0.539415058 0.538794547 0.538079507 0.537272084
[103] 0.536374436 0.535388731 0.534317147 0.533161867 0.531925079 0.530608974
[109] 0.529215745 0.527747584 0.526206680 0.524595218 0.522915378 0.521169332
[115] 0.519359243 0.517487266 0.515555541 0.513566196 0.511521345 0.509423085
[121] 0.507273496 0.505074641 0.502828561 0.500537277 0.498202790 0.495827074
[127] 0.493412083 0.490959743 0.488471957 0.485950599 0.483397517 0.480814530
[133] 0.478203428 0.475565971 0.472903890 0.470218884 0.467512621 0.464786737
[139] 0.462042837 0.459282491 0.456507238 0.453718582 0.450917994 0.448106913
[145] 0.445286741 0.442458847 0.439624567 0.436785200 0.433942014 0.431096238
[151] 0.428249071 0.425401676 0.422555180 0.419710680 0.416869235 0.414031872
